info @storybook/react v6.4.16
info 
info => Cleaning outputDir: C:\\Users\\MINSEOK\\AppData\\Local\\Temp\\chromatic--24920-KQl85OeT2M5T
(node:22564) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\storybook-init-framework-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\Users\MINSEOK\Desktop\dnd-6th-9-frontend\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
